#00#Thu Jan 28 00:31:07 2021#ListeOddity_1.txt
Vowel	Sound Files	Response	FirstResponse	Result	Response Time	NbErreurs	nbRepetitions
I_bean_F06-i_bin_F09-i_bin_F07	I	1	1	1	1.597541093826294	0	0
A_part_H07-v_putt_H06-A_part_H05	v	2	2	1	11.435745000839233	0	0
v_mutt_H05-v_mutt_H07-A_mart_H08	A	3	3	1	26.19560408592224	0	0
v_putt_F09-v_putt_F04-A_part_F08	A	3	3	1	2.056713819503784	0	0
i_bik_H08-I_beak_H06-i_bik_H09	I	2	2	1	1.3811469078063965	0	0
I_cheap_F04-i_chip_F09-I_cheap_F06	i	2	2	1	2.150646924972534	0	0
A_mart_F08-v_mutt_F04-A_mart_F05	v	2	2	1	2.790963888168335	0	0
a_mat_F04-a_mat_F05-v_mutt_F08	v	3	2	0	3.5274829864501953	2	0
A_mart_H06-A_mart_H09-v_mutt_H07	v	3	3	1	2.208127975463867	0	0
i_min_F06-i_min_F05-I_mean_F07	I	3	3	1	1.5783460140228271	0	0
v_luck_F05-a_lack_F04-a_lack_F08	v	1	3	0	0.5213665962219238	2	0
v_mutt_F05-a_mat_F08-v_mutt_F06	a	2	2	1	1.8365941047668457	0	0
v_putt_H04-a_pat_H05-a_pat_H06	v	1	1	1	1.9147798015045166	0	0
i_bin_H09-I_bean_H06-i_bin_H08	I	2	2	1	2.2004787921905518	0	0
a_mat_H04-a_mat_H05-v_mutt_H08	v	3	3	1	1.296897029876709	0	0
i_bin_F04-I_bean_F09-I_bean_F07	i	1	1	1	1.3211965566541504	0	0
a_cap_F07-v_cup_F09-v_cup_F05	a	1	1	1	2.359581232070923	0	0
v_buck_H05-A_bark_H09-v_buck_H04	A	2	2	1	2.672022819519043	0	0
I_beak_F06-I_beak_F05-i_bik_F09	i	3	3	1	2.993882894515991	0	0
i_chip_H05-i_chip_H08-I_cheap_H04	I	3	3	1	2.5477042198181152	0	0
I_cheap_F04-i_chip_F07-i_chip_F05	I	1	1	1	5.321341037750244	0	0
i_lick_H04-I_leak_H05-i_lick_H09	I	2	2	1	7.09976588635254	0	0
A_bark_H09-v_buck_H05-v_buck_H07	A	1	1	1	2.275223731994629	0	0

#TotalErreurs#9TempsTotal#4min 12sec
#00#Wed Apr 07 22:55:34 2021#ListeOddity_1.txt
Vowel	Sound Files	Response	FirstResponse	Result	Response Time	NbErreurs	nbRepetitions
i_min_H06-i_min_H05-I_mean_H07	I	3	3	1	0.18251395225524902	0	0
I_leak_H09-i_lick_H04-I_leak_H07	i	2	2	1	0.3661479949951172	0	0
a_cap_F08-v_cup_F05-a_cap_F07	v	2	3	0	0.08268904685974121	2	2
i_bin_H04-I_bean_H09-I_bean_H07	i	1	1	1	0.6806819438934326	0	0
a_back_F05-v_buck_F08-v_buck_F07	a	1	1	1	0.49915289878845215	0	0
v_luck_F05-a_lack_F06-v_luck_F07	a	2	2	1	0.6333169937133789	0	0
v_buck_F06-v_buck_F09-a_back_F08	a	3	3	1	1.0529239177703857	0	0
v_buck_H04-v_buck_H05-A_bark_H09	A	3	3	1	0.9821481704711914	0	2
i_min_H07-I_mean_H04-I_mean_H05	i	1	1	1	0.3643670082092285	0	0
I_beak_H06-i_bik_H08-I_beak_H05	i	2	1	0	1.4133789539337158	2	0
i_min_F07-I_mean_F04-I_mean_F05	i	1	1	1	0.6804602146148682	0	0
I_bean_H06-i_bin_H09-i_bin_H07	I	1	1	1	0.2549889087677002	0	0
A_carp_H05-A_carp_H09-v_cup_H04	v	3	3	1	0.73915696144104	0	0
v_mutt_F05-a_mat_F08-v_mutt_F06	a	2	2	1	0.30844688415527344	0	0
v_buck_F06-a_back_F07-v_buck_F08	a	2	2	1	0.29924607276916504	0	0
v_buck_H06-a_back_H07-v_buck_H08	a	2	2	1	0.7298719882965088	0	0
i_lick_F09-I_leak_F08-I_leak_F07	i	1	1	1	1.121243953704834	0	0
a_mat_H04-v_mutt_H06-a_mat_H09	v	2	3	0	0.08696293830871582	2	0
I_leak_F09-i_lick_F08-i_lick_F06	I	1	1	1	0.364393949508667	0	0
i_lick_F04-I_leak_F05-i_lick_F09	I	2	2	1	0.8017079830169678	0	0
v_cup_H05-v_cup_H06-a_cap_H07	a	3	3	1	0.8933939933776855	0	0
i_bin_F09-I_bean_F06-i_bin_F08	I	2	2	1	0.5302131175994873	0	0
A_lark_F05-A_lark_F04-v_luck_F08	v	3	1	0	0.11294007301330566	2	0
a_pat_F08-a_pat_F06-v_putt_F04	v	3	3	1	0.6487679481506348	0	0
a_mat_H04-a_mat_H05-v_mutt_H08	v	3	3	1	0.0450289249420166	0	0
I_mean_H05-i_min_H04-i_min_H08	I	1	1	1	1.2963850498199463	0	0
A_part_H07-v_putt_H06-A_part_H05	v	2	1	0	0.20433378219604492	3	0
a_pat_F06-v_putt_F04-a_pat_F08	v	2	2	1	1.1434621810913086	0	0
A_part_F09-v_putt_F04-v_putt_F05	A	1	1	1	0.4458632469177246	0	0
i_bik_F08-i_bik_F05-I_beak_F04	I	3	3	1	0.39576077461242676	0	0

#TotalErreurs#5TempsTotal#1min 25sec
#00#Thu Apr 08 10:00:23 2021#ListeOddity_1.txt
Vowel	Sound Files	Response	FirstResponse	Result	Response Time	NbErreurs	nbRepetitions
v_cup_H07-A_carp_H04-A_carp_H09	v	1	1	1	1.11063790665501	0	2
i_lick_F09-I_leak_F08-I_leak_F07	i	1	1	1	0.422506786630371	0	0
a_mat_H06-v_mutt_H07-v_mutt_H05	a	1	1	1	0.73133232422	0	1
v_cup_H05-v_cup_H06-a_cap_H07	a	3	3	1	0.5821638107299805	0	0
v_putt_H09-v_putt_H04-A_part_H08	A	3	2	0	0.1597768806799316	2	0
v_mutt_F08-a_mat_F09-a_mat_F04	v	1	1	1	0.9519438743591309	0	0
a_pat_F06-v_putt_F04-a_pat_F08	v	2	2	1	0.37584468814697	0	0
v_cup_H06-a_cap_H07-a_cap_H04	v	1	1	1	1.4620790481567383	0	0
I_leak_H09-i_lick_H04-I_leak_H07	i	2	2	1	0.17939305305480957	0	0
a_lack_F06-v_luck_F04-v_luck_F09	a	1	1	1	0.72524094581604	0	1
i_bik_H08-I_beak_H06-i_bik_H09	I	2	2	1	0.4504239559173584	0	0
I_leak_H09-i_lick_H08-i_lick_H06	I	1	1	1	0.7281131744384766	0	0
v_mutt_H05-a_mat_H08-v_mutt_H06	a	2	2	1	0.5129358768463135	0	0
A_bark_F06-v_buck_F04-A_bark_F09	v	2	2	1	0.3829479217529297	0	0
I_leak_F08-I_leak_F07-i_lick_F05	i	3	3	1	0.8015201091766357	0	0
I_beak_F06-I_beak_F05-i_bik_F09	i	3	3	1	0.3096780776977539	0	0
A_carp_H08-v_cup_H06-v_cup_H09	A	1	1	1	1.3526771068572998	0	2
i_lick_H09-I_leak_H08-I_leak_H07	i	1	1	1	0.34067392349243164	0	0
v_luck_F09-A_lark_F05-v_luck_F07	A	2	2	1	0.2250349521636963	0	0
A_lark_H07-v_luck_H09-v_luck_H05	A	1	1	1	0.34827709197998047	0	0
v_cup_F07-v_cup_F08-A_carp_F09	A	3	3	1	0.5588569641113281	0	0
I_leak_H08-I_leak_H07-i_lick_H05	i	3	3	1	0.39176177978515625	0	0
a_back_H08-a_back_H07-v_buck_H06	v	3	2	0	0.04797482490539551	2	0
A_part_F07-A_part_F06-v_putt_F05	v	3	3	1	0.5004441738128662	0	1
I_mean_F05-I_mean_F08-i_min_F04	i	3	3	1	0.65456777366638184	0	0
i_chip_H09-I_cheap_H08-i_chip_H07	I	2	2	1	0.2552657127380371	0	0
v_mutt_F06-A_mart_F09-v_mutt_F05	A	2	2	1	0.6486809253692627	0	0
a_pat_H08-a_pat_H06-v_putt_H04	v	3	1	0	0.8733670829772949	3	2
A_bark_F09-A_bark_F04-v_buck_F09	v	3	3	1	0.6668188571929932	0	0
v_putt_F09-a_pat_F05-v_putt_F07	a	2	1	0	1.5857431888581122	2	0

#TotalErreurs#0TempsTotal#2min 11sec
#00#Mon Apr 12 21:56:33 2021#ListeOddity_1.txt
Vowel	Sound Files	Response	FirstResponse	Result	Response Time	NbErreurs	nbRepetitions
I_leak_H09-i_lick_H04-I_leak_H07	i	2	2	1	4.0144267065414355	0	0
a_lack_F06-a_lack_F05-v_luck_F09	v	3	3	1	1.759154645446045	0	0
v_putt_F09-a_pat_F05-v_putt_F07	a	2	2	1	2.9011518955230713	0	0
i_bin_H04-I_bean_H09-I_bean_H07	i	1	1	1	1.6036360263824463	0	0
I_mean_F05-i_min_F04-i_min_F08	I	1	1	1	1.4704051017654653	0	0
a_back_F04-v_buck_F08-a_back_F07	v	2	2	1	1.518784999847412	0	0
I_cheap_F05-I_cheap_F07-i_chip_F09	i	3	3	1	13.100313186645508	0	0
I_bean_F06-i_bin_F09-i_bin_F07	I	1	1	1	1.597541093826294	0	0
A_part_H07-v_putt_H06-A_part_H05	v	2	2	1	11.435745000839233	0	0
v_mutt_H05-v_mutt_H07-A_mart_H08	A	3	3	1	26.19560408592224	0	0
v_putt_F09-v_putt_F04-A_part_F08	A	3	3	1	2.056756549503784	0	0
i_bik_H08-I_beak_H06-i_bik_H09	I	2	2	1	1.3811469078063965	0	0
I_cheap_F04-i_chip_F09-I_cheap_F06	i	2	2	1	2.150646924972534	0	0
A_mart_F08-v_mutt_F04-A_mart_F05	v	2	2	1	2.790963888168335	0	0
a_mat_F04-a_mat_F05-v_mutt_F08	v	3	2	0	3.5274829864501953	2	0
A_mart_H06-A_mart_H09-v_mutt_H07	v	3	3	1	2.208127975463867	0	0
i_min_F06-i_min_F05-I_mean_F07	I	3	3	1	1.5783460140228271	0	0
v_luck_F05-a_lack_F04-a_lack_F08	v	1	3	0	0.5213665962219238	2	0
v_mutt_F05-a_mat_F08-v_mutt_F06	a	2	2	1	1.8365941047668457	0	0
v_putt_H04-a_pat_H05-a_pat_H06	v	1	1	1	1.91477996545166	0	0
i_bin_H09-I_bean_H06-i_bin_H08	I	2	2	1	2.2004787921905518	0	0
a_mat_H04-a_mat_H05-v_mutt_H08	v	3	3	1	1.696897029876709	0	0
i_bin_F04-I_bean_F09-I_bean_F07	i	1	1	1	1.3211960792541504	0	0
a_cap_F07-v_cup_F09-v_cup_F05	a	1	1	1	2.35958123265423	0	0
v_buck_H05-A_bark_H09-v_buck_H04	A	2	2	1	2.672022819519043	0	0
I_beak_F06-I_beak_F05-i_bik_F09	i	3	3	1	2.993882894515991	0	0
i_chip_H05-i_chip_H08-I_cheap_H04	I	3	3	1	2.5477042198181152	0	0
I_cheap_F04-i_chip_F07-i_chip_F05	I	1	1	1	5.32178637750244	0	0
i_lick_H04-I_leak_H05-i_lick_H09	I	2	2	1	8.099106788635254	0	0
A_bark_H09-v_buck_H05-v_buck_H07	A	1	1	1	2.275223731994629	0	0

#TotalErreurs#0TempsTotal#1min 52sec
#00#Tue Apr 13 14:59:11 2021#ListeOddity_1.txt
Vowel	Sound Files	Response	FirstResponse	Result	Response Time	NbErreurs	nbRepetitions
I_leak_H09-i_lick_H04-I_leak_H07	i	2	2	1	4.0144267082214355	0	0
a_lack_F06-a_lack_F05-v_luck_F09	v	3	3	1	1.759154346045	0	0
v_putt_F09-a_pat_F05-v_putt_F07	a	2	2	1	2.901151545454713	0	0
i_bin_H04-I_bean_H09-I_bean_H07	i	1	1	1	1.6036360263824463	0	0
I_mean_F05-i_min_F04-i_min_F08	I	1	1	1	1.470405101776123	0	0
a_back_F04-v_buck_F08-a_back_F07	v	2	2	1	1.518784999847412	0	0
I_cheap_F05-I_cheap_F07-i_chip_F09	i	3	3	1	13.100313186645508	0	0
I_bean_F06-i_bin_F09-i_bin_F07	I	1	1	1	1.597541093826294	0	0
A_part_H07-v_putt_H06-A_part_H05	v	2	2	1	11.435745000839233	0	0
v_mutt_H05-v_mutt_H07-A_mart_H08	A	3	3	1	26.19560408592224	0	0
v_putt_F09-v_putt_F04-A_part_F08	A	3	3	1	2.055413545784	0	0
i_bik_H08-I_beak_H06-i_bik_H09	I	2	2	1	1.3811469078063965	0	0
I_cheap_F04-i_chip_F09-I_cheap_F06	i	2	2	1	2.150646924972534	0	0
A_mart_F08-v_mutt_F04-A_mart_F05	v	2	2	1	2.3230963888168335	0	0
a_mat_F04-a_mat_F05-v_mutt_F08	v	3	2	0	3.223274829864501953	2	0
A_mart_H06-A_mart_H09-v_mutt_H07	v	3	3	1	2.438127435463867	0	0
i_min_F06-i_min_F05-I_mean_F07	I	3	3	1	1.5783460140228271	0	0
v_luck_F05-a_lack_F04-a_lack_F08	v	1	3	0	0.5213665962219238	2	0
v_mutt_F05-a_mat_F08-v_mutt_F06	a	2	2	1	1.8365941047668457	0	0
v_putt_H04-a_pat_H05-a_pat_H06	v	1	1	1	1.9144334015045166	0	0
i_bin_H09-I_bean_H06-i_bin_H08	I	2	2	1	2.3004787921905518	0	0
a_mat_H04-a_mat_H05-v_mutt_H08	v	3	3	1	1.69689702344309	0	0
i_bin_F04-I_bean_F09-I_bean_F07	i	1	1	1	1.3211960792541504	0	0
a_cap_F07-v_cup_F09-v_cup_F05	a	1	1	1	2.659581232070923	0	0
v_buck_H05-A_bark_H09-v_buck_H04	A	2	2	1	2.672022819519043	0	0
I_beak_F06-I_beak_F05-i_bik_F09	i	3	3	1	2.793882894515991	0	0
i_chip_H05-i_chip_H08-I_cheap_H04	I	3	3	1	1.5477042198181152	0	0
I_cheap_F04-i_chip_F07-i_chip_F05	I	1	1	1	6.321341037750244	0	0
i_lick_H04-I_leak_H05-i_lick_H09	I	2	2	1	6.099106788635254	0	0
A_bark_H09-v_buck_H05-v_buck_H07	A	1	1	1	2.275223731994629	0	0

#TotalErreurs#0TempsTotal#3min 50sec
#00#Mon May 03 09:16:41 2021#ListeOddity_1.txt
Vowel	Sound Files	Response	FirstResponse	Result	Response Time	NbErreurs	nbRepetitions
I_leak_H09-i_lick_H04-I_leak_H07	i	2	2	1	4.0144267065414355	0	0
a_lack_F06-a_lack_F05-v_luck_F09	v	3	3	1	1.759154645446045	0	0
v_putt_F09-a_pat_F05-v_putt_F07	a	2	2	1	2.1011518955230713	0	0
i_bin_H04-I_bean_H09-I_bean_H07	i	1	1	1	1.8036360263824463	0	0
I_mean_F05-i_min_F04-i_min_F08	I	1	1	1	1.2704051017654653	0	0
a_back_F04-v_buck_F08-a_back_F07	v	2	2	1	1.554545454847412	0	0
I_cheap_F05-I_cheap_F07-i_chip_F09	i	3	3	1	13.100313186645508	0	0
I_bean_F06-i_bin_F09-i_bin_F07	I	1	1	1	1.597541093826294	0	0
A_part_H07-v_putt_H06-A_part_H05	v	2	2	1	11.45454540839233	0	0
v_mutt_H05-v_mutt_H07-A_mart_H08	A	3	3	1	26.19560408592224	0	0
v_putt_F09-v_putt_F04-A_part_F08	A	3	3	1	2.056756549503784	0	0
i_bik_H08-I_beak_H06-i_bik_H09	I	2	2	1	1.5811469078063965	0	0
I_cheap_F04-i_chip_F09-I_cheap_F06	i	2	2	1	2.150646924972534	0	0
A_mart_F08-v_mutt_F04-A_mart_F05	v	2	2	1	2.790446556468335	0	0
a_mat_F04-a_mat_F05-v_mutt_F08	v	3	2	0	3.5664829864501953	2	0
A_mart_H06-A_mart_H09-v_mutt_H07	v	3	3	1	2.208127975463867	0	0
i_min_F06-i_min_F05-I_mean_F07	I	3	3	1	1.9833460140228271	0	0
v_luck_F05-a_lack_F04-a_lack_F08	v	1	3	0	0.6546549238	2	0
v_mutt_F05-a_mat_F08-v_mutt_F06	a	2	2	1	1.12355941047668457	0	0
v_putt_H04-a_pat_H05-a_pat_H06	v	1	1	1	1.964677996545166	0	0
i_bin_H09-I_bean_H06-i_bin_H08	I	2	2	1	2.57757787921905518	0	0
a_mat_H04-a_mat_H05-v_mutt_H08	v	3	3	1	1.6677888409	0	0
i_bin_F04-I_bean_F09-I_bean_F07	i	1	1	1	1.6354754757541504	0	0
a_cap_F07-v_cup_F09-v_cup_F05	a	1	1	1	2.67958123265423	0	0
v_buck_H05-A_bark_H09-v_buck_H04	A	2	2	1	2.45332819519043	0	0
I_beak_F06-I_beak_F05-i_bik_F09	i	3	3	1	2.3452282894515991	0	0
i_chip_H05-i_chip_H08-I_cheap_H04	I	3	3	1	2.66565656578152	0	0
I_cheap_F04-i_chip_F07-i_chip_F05	I	1	1	1	5.896546575744	0	0
i_lick_H04-I_leak_H05-i_lick_H09	I	2	2	1	8.16757575676586	0	0
A_bark_H09-v_buck_H05-v_buck_H07	A	1	1	1	2.5454543731994629	0	0

#TotalErreurs#5TempsTotal#2min 25sec
#00#Mon May 03 10:58:11 2021#ListeOddity_1.txt
Vowel	Sound Files	Response	FirstResponse	Result	Response Time	NbErreurs	nbRepetitions
v_cup_H07-A_carp_H04-A_carp_H09	v	1	1	1	1.7655567665	0	2
i_lick_F09-I_leak_F08-I_leak_F07	i	1	1	1	0.422506786630371	0	0
a_mat_H06-v_mutt_H07-v_mutt_H05	a	1	1	1	0.655566547	0	1
v_cup_H05-v_cup_H06-a_cap_H07	a	3	3	1	0.56222234553	0	0
v_putt_H09-v_putt_H04-A_part_H08	A	3	2	0	0.598805636799316	2	0
v_mutt_F08-a_mat_F09-a_mat_F04	v	1	1	1	0.9519438743591309	0	0
a_pat_F06-v_putt_F04-a_pat_F08	v	2	2	1	0.166783489697	0	0
v_cup_H06-a_cap_H07-a_cap_H04	v	1	1	1	1.96207545465383	0	0
I_leak_H09-i_lick_H04-I_leak_H07	i	2	2	1	0.37939305305480957	0	0
a_lack_F06-v_luck_F04-v_luck_F09	a	1	1	1	0.72524094581604	0	1
i_bik_H08-I_beak_H06-i_bik_H09	I	2	2	1	0.4504239559173584	0	0
I_leak_H09-i_lick_H08-i_lick_H06	I	1	1	1	0.8281131744384766	0	0
v_mutt_H05-a_mat_H08-v_mutt_H06	a	2	2	1	0.45629358768463135	0	0
A_bark_F06-v_buck_F04-A_bark_F09	v	2	2	1	0.2829479217529297	0	0
I_leak_F08-I_leak_F07-i_lick_F05	i	3	3	1	0.8015201091766357	0	0
I_beak_F06-I_beak_F05-i_bik_F09	i	3	3	1	0.1566780776977539	0	0
A_carp_H08-v_cup_H06-v_cup_H09	A	1	1	1	1.3456771068572998	0	2
i_lick_H09-I_leak_H08-I_leak_H07	i	1	1	1	0.34067392349243164	0	0
v_luck_F09-A_lark_F05-v_luck_F07	A	2	2	1	0.2250349521636963	0	0
A_lark_H07-v_luck_H09-v_luck_H05	A	1	1	1	0.34827709197998047	0	0
v_cup_F07-v_cup_F08-A_carp_F09	A	3	3	1	0.5588569641113281	0	0
I_leak_H08-I_leak_H07-i_lick_H05	i	3	3	1	0.39176177978515625	0	0
a_back_H08-a_back_H07-v_buck_H06	v	3	2	0	0.04797482490539551	2	0
A_part_F07-A_part_F06-v_putt_F05	v	3	3	1	0.5004441738128662	0	1
I_mean_F05-I_mean_F08-i_min_F04	i	3	3	1	0.65456777366638184	0	0
i_chip_H09-I_cheap_H08-i_chip_H07	I	2	2	1	0.2552657127380371	0	0
v_mutt_F06-A_mart_F09-v_mutt_F05	A	2	2	1	0.6486809253692627	0	0
a_pat_H08-a_pat_H06-v_putt_H04	v	3	1	0	0.6545547223678433	3	2
A_bark_F09-A_bark_F04-v_buck_F09	v	3	3	1	0.46688886529932	0	0
v_putt_F09-a_pat_F05-v_putt_F07	a	2	1	0	1.56657678881122	2	0
